Transaction_ID,Date,Customer_Age,Gender,Location,Category,Cost_Price,Quantity,Ad_Spent,Sale_Price
5061,2/03/2023,57,Non-Binary,Houston,Books,383.6,5,12.51,541.16
5062,3/03/2023,21,Non-Binary,New York,Beauty,439.62,4,37.09,552.28
5063,4/03/2023,19,Male,Philadelphia,Books,177.62,1,34.99,264.95
5064,5/03/2023,23,Male,New York,Beauty,412.42,3,48.47,722.74
5065,6/03/2023,59,Non-Binary,Chicago,Electronics,64.21,1,39.25,78.6
5066,7/03/2023,21,Female,Los Angeles,Books,424.76,5,47.78,583.99
5067,8/03/2023,46,Non-Binary,Chicago,Books,72.47,4,36.61,95.99
5068,9/03/2023,35,Non-Binary,New York,Home Decor,204.67,7,18.41,274.85
5069,10/03/2023,43,Male,New York,Books,400.67,5,9.74,699.19
5070,11/03/2023,61,Male,New York,Beauty,83.46,4,40.18,123.59
5071,12/03/2023,51,Female,Chicago,Books,122.33,2,33.99,181.02
5072,13/03/2023,27,Non-Binary,Houston,Books,363.9,4,7.17,602.74
5073,14/03/2023,53,Non-Binary,New York,Books,362.82,2,21.2,469.02
5074,15/03/2023,31,Male,Los Angeles,Home Decor,324.16,8,48.06,483.76
5075,16/03/2023,48,Female,Houston,Books,350.03,3,27.52,510.34
5076,17/03/2023,32,Non-Binary,Los Angeles,Fitness,275.93,9,24.47,429.94
5077,18/03/2023,25,Female,Los Angeles,Electronics,133.38,4,25.6,240.05
5078,19/03/2023,31,Female,Chicago,Fitness,179.39,6,14.4,298.09
5079,20/03/2023,40,Female,Chicago,Books,98.98,5,21.59,142.4
5080,21/03/2023,57,Non-Binary,Los Angeles,Books,455.14,1,21.64,772.16
5081,22/03/2023,38,Male,Houston,Books,295.86,9,7.36,385.34
5082,23/03/2023,33,Non-Binary,New York,Beauty,206.42,1,39.54,251.48
5083,24/03/2023,62,Female,Houston,Books,236.38,8,23.74,312.65
5084,25/03/2023,35,Male,Phoenix,Electronics,474.17,9,42,665.85
5085,26/03/2023,64,Non-Binary,Philadelphia,Fitness,85.14,9,43.27,128.25
5086,27/03/2023,41,Female,Houston,Books,297.25,1,14.54,466.41
5087,28/03/2023,43,Non-Binary,Houston,Beauty,257.89,2,34.58,450.37
5088,29/03/2023,42,Male,Los Angeles,Books,309.61,1,26.25,466.25
5089,30/03/2023,62,Female,Philadelphia,Home Decor,18.87,2,44.61,28.32
5090,31/03/2023,58,Male,Chicago,Beauty,437.34,8,14.71,537.99
5091,1/04/2023,46,Non-Binary,Phoenix,Fitness,466.74,5,35.5,569.86
5092,2/04/2023,32,Female,Chicago,Books,286.92,7,32.35,439.19
5093,3/04/2023,62,Male,Los Angeles,Beauty,351.36,2,18.29,514.01
5094,4/04/2023,18,Female,Chicago,Books,462.02,8,11.15,787.05
5095,5/04/2023,42,Male,Los Angeles,Home Decor,356.55,6,34.32,462.23
5096,6/04/2023,24,Female,Houston,Home Decor,84.74,8,38.24,102.96
5097,7/04/2023,26,Male,New York,Fitness,292.38,1,19.2,429.63
5098,8/04/2023,41,Male,Chicago,Books,307.29,1,34.02,412.53
5099,9/04/2023,18,Non-Binary,Philadelphia,Books,217.82,7,22.78,267.87
5100,10/04/2023,61,Male,New York,Electronics,370.86,8,37.09,606.27
5101,11/04/2023,25,Female,Philadelphia,Books,467.84,3,13.96,592.73
5102,12/04/2023,41,Female,Philadelphia,Electronics,463.53,5,45.06,725.42
5103,13/04/2023,28,Female,Philadelphia,Beauty,230.91,1,17.93,316.03
5104,14/04/2023,34,Non-Binary,New York,Fitness,65.49,7,21.55,85.41
5105,15/04/2023,25,Female,New York,Beauty,492.57,5,7.61,703.32
5106,16/04/2023,52,Male,Los Angeles,Fitness,421.06,8,10.02,707.75
5107,17/04/2023,52,Non-Binary,New York,Home Decor,71.08,8,28.21,102.02
5108,18/04/2023,50,Male,Los Angeles,Beauty,461.21,9,17.04,761.21
5109,19/04/2023,22,Female,Phoenix,Electronics,436.25,7,42.6,556.35
5110,20/04/2023,59,Male,Philadelphia,Fitness,264.23,1,5.66,439.59
5111,21/04/2023,56,Non-Binary,Los Angeles,Electronics,299.72,3,22.06,402.27
5112,22/04/2023,58,Non-Binary,Phoenix,Home Decor,205.51,8,20.18,330.14
5113,23/04/2023,45,Female,Los Angeles,Home Decor,36.83,3,5.87,56.7
5114,24/04/2023,24,Non-Binary,Philadelphia,Fitness,174.25,8,10.6,306.24
5115,25/04/2023,26,Male,Los Angeles,Books,403.4,1,23.61,577.83
5116,26/04/2023,25,Male,Los Angeles,Electronics,12.27,5,27.18,15.21
5117,27/04/2023,29,Non-Binary,Philadelphia,Fitness,173.41,4,23.19,210.09
5118,28/04/2023,51,Male,Chicago,Fitness,205.1,5,28.89,347.87
5119,29/04/2023,50,Non-Binary,Chicago,Home Decor,273.32,8,31.78,414.04
5120,30/04/2023,40,Female,Philadelphia,Home Decor,460.73,4,5.45,767.18
5121,1/05/2023,41,Non-Binary,Phoenix,Beauty,179.71,4,25.88,240.93
5122,2/05/2023,54,Female,Chicago,Home Decor,180.01,3,48.36,253.28
5123,3/05/2023,52,Male,New York,Fitness,371.38,7,28.36,452.36
5124,4/05/2023,61,Female,Los Angeles,Books,231.59,3,35.49,411.51
5125,5/05/2023,57,Male,Houston,Books,120.06,3,19.03,192.18
5126,6/05/2023,39,Male,Philadelphia,Beauty,231.7,5,39.83,407.77
5127,7/05/2023,44,Non-Binary,Houston,Electronics,79.02,5,39.78,107.41
5128,8/05/2023,52,Male,New York,Fitness,96.43,6,28.46,151.09
5129,9/05/2023,18,Female,Chicago,Fitness,254.2,8,48.92,408.52
5130,10/05/2023,52,Non-Binary,Los Angeles,Books,215.27,6,10.65,299.34
5131,11/05/2023,54,Female,Los Angeles,Electronics,458.27,1,5.76,783.12
5132,12/05/2023,64,Male,Chicago,Beauty,187.57,8,39.66,331.68
5133,13/05/2023,31,Non-Binary,Phoenix,Home Decor,294.49,8,41.32,509.74
5134,14/05/2023,20,Non-Binary,Houston,Fitness,319.81,9,10.41,525.59
5135,15/05/2023,18,Non-Binary,Phoenix,Electronics,16.42,9,16.95,22.44
5136,16/05/2023,22,Non-Binary,Philadelphia,Books,335.13,2,5.79,458.78
5137,17/05/2023,43,Non-Binary,New York,Fitness,97.24,2,18.2,172.89
5138,18/05/2023,31,Male,Phoenix,Books,480.92,3,39.79,580.07
5139,19/05/2023,56,Female,New York,Beauty,82.84,1,28.31,135
5140,20/05/2023,44,Non-Binary,New York,Home Decor,213.17,4,20.66,346.13
5141,21/05/2023,26,Female,New York,Fitness,51.82,4,21.73,81.54
5142,22/05/2023,32,Female,Houston,Home Decor,498.47,9,5.06,894.29
5143,23/05/2023,32,Female,Philadelphia,Electronics,256.08,9,18.49,355.22
5144,24/05/2023,43,Male,Philadelphia,Beauty,301.74,9,34.09,423.64
5145,25/05/2023,59,Non-Binary,Los Angeles,Beauty,42.87,7,48.84,53.47
5146,26/05/2023,30,Non-Binary,Philadelphia,Fitness,377.48,2,43.12,553.26
5147,27/05/2023,49,Female,Phoenix,Electronics,112.85,5,6.06,153.1
5148,28/05/2023,56,Non-Binary,Chicago,Books,450.05,4,45.44,632.78
5149,29/05/2023,49,Female,Houston,Electronics,110.52,8,40.24,187.97
5150,30/05/2023,21,Male,Chicago,Beauty,103.44,2,40.12,182.19
5151,31/05/2023,47,Non-Binary,Houston,Fitness,27.91,6,25.61,36.6
5152,1/06/2023,54,Male,Phoenix,Fitness,241.31,5,22.91,343.51
5153,2/06/2023,40,Non-Binary,Los Angeles,Electronics,286.77,2,18.63,503.91
5154,3/06/2023,56,Female,Philadelphia,Books,42.2,1,7.96,52.2
5155,4/06/2023,62,Non-Binary,Chicago,Fitness,390.01,8,15.27,489.62
5156,5/06/2023,32,Non-Binary,New York,Books,232.11,2,16.1,301.2
5157,6/06/2023,60,Non-Binary,Los Angeles,Fitness,266.95,7,26.78,415.68
5158,7/06/2023,46,Non-Binary,New York,Books,225.97,9,38.63,291.57
5159,8/06/2023,53,Non-Binary,Chicago,Home Decor,206.37,9,26.32,367.51
5160,9/06/2023,30,Non-Binary,Chicago,Fitness,284.22,8,7.6,417.24
5161,10/06/2023,49,Male,Los Angeles,Beauty,86.07,9,48.1,129.18
5162,11/06/2023,24,Non-Binary,Los Angeles,Electronics,99.14,2,47.42,133.64
5163,12/06/2023,39,Non-Binary,Los Angeles,Fitness,432.27,6,40.33,640.87
5164,13/06/2023,45,Non-Binary,Los Angeles,Electronics,473.6,4,49.61,756.41
5165,14/06/2023,19,Male,Phoenix,Beauty,192.92,4,29.5,318.45
5166,15/06/2023,59,Male,Phoenix,Electronics,142.66,5,48.32,235.72
5167,16/06/2023,62,Male,Phoenix,Electronics,325.56,3,8.4,503.55
5168,17/06/2023,23,Female,Houston,Fitness,210.28,1,21.46,366.44
5169,18/06/2023,45,Female,New York,Electronics,22.44,8,15.14,37.93
5170,19/06/2023,45,Female,Los Angeles,Home Decor,86.51,5,13.81,143.11
5171,20/06/2023,61,Male,New York,Beauty,360.83,3,11.34,445.03
5172,21/06/2023,61,Male,Philadelphia,Home Decor,332.87,7,33.01,400.82
5173,22/06/2023,37,Female,Chicago,Books,23.28,7,40.16,30.9
5174,23/06/2023,47,Non-Binary,Houston,Fitness,118.77,1,31.02,189.81
5175,24/06/2023,28,Male,New York,Home Decor,123.23,9,11.61,178.28
5176,25/06/2023,45,Non-Binary,Los Angeles,Books,339.23,2,41.5,488.98
5177,26/06/2023,42,Male,Philadelphia,Fitness,19.66,5,33.62,34.03
5178,27/06/2023,56,Female,Los Angeles,Books,61.01,5,22.47,105.99
5179,28/06/2023,50,Female,New York,Books,401.96,8,35.34,701.62
5180,29/06/2023,18,Female,Los Angeles,Beauty,97.49,8,16.7,135.35
5181,30/06/2023,44,Female,Philadelphia,Fitness,329.85,7,20.53,532.59
5182,1/07/2023,30,Female,Philadelphia,Fitness,126.71,7,46.29,172.7
5183,2/07/2023,58,Non-Binary,Chicago,Electronics,58.73,6,18.07,77.19
5184,3/07/2023,20,Non-Binary,Philadelphia,Beauty,129.15,6,26.15,169.29
5185,4/07/2023,56,Female,Phoenix,Books,363.91,9,45.06,511.39
5186,5/07/2023,23,Male,Chicago,Books,429.29,6,36.85,625.89
5187,6/07/2023,25,Female,Houston,Home Decor,416.81,2,7.8,707.98
5188,7/07/2023,44,Non-Binary,Houston,Home Decor,204.62,2,11.63,260.26
5189,8/07/2023,26,Male,Phoenix,Fitness,337.36,5,5.35,553.59
5190,9/07/2023,54,Non-Binary,Phoenix,Beauty,110.44,4,33.39,167.74
5191,10/07/2023,50,Male,Phoenix,Books,153.64,2,25.15,210.91
5192,11/07/2023,59,Non-Binary,Phoenix,Fitness,449.2,3,11.04,671.86
5193,12/07/2023,61,Non-Binary,Phoenix,Electronics,16.37,7,48.11,22.59
5194,13/07/2023,41,Non-Binary,Philadelphia,Electronics,51.9,8,28.83,80.84
5195,14/07/2023,32,Non-Binary,Phoenix,Electronics,111.86,6,15.89,163.35
5196,15/07/2023,49,Non-Binary,Chicago,Books,23,5,27.53,29.87
5197,16/07/2023,49,Female,Phoenix,Electronics,98.9,1,35.58,125.6
5198,17/07/2023,41,Male,Los Angeles,Fitness,295.69,8,8.43,451.82
5199,18/07/2023,58,Non-Binary,Philadelphia,Books,216.5,3,17.36,377.02
5200,19/07/2023,29,Non-Binary,Phoenix,Beauty,447.41,6,41.31,629.23
5201,20/07/2023,56,Female,Phoenix,Fitness,410.55,3,25.68,673.22
5202,21/07/2023,19,Male,Philadelphia,Beauty,177.49,7,29.6,283.13
5203,22/07/2023,20,Male,Chicago,Fitness,137.12,7,24.48,241.18
5204,23/07/2023,54,Male,Phoenix,Beauty,196.05,9,6.98,331.83
5205,24/07/2023,34,Female,Houston,Fitness,299.24,5,12.46,460.82
5206,25/07/2023,19,Male,New York,Home Decor,141.35,8,25.05,225.34
5207,26/07/2023,19,Male,Philadelphia,Electronics,315.83,8,14.41,549.24
5208,27/07/2023,45,Male,Phoenix,Fitness,210.61,1,7.25,303.22
5209,28/07/2023,40,Male,Houston,Beauty,280.5,5,42.96,391.6
5210,29/07/2023,54,Male,Philadelphia,Fitness,223.7,3,49.15,269.89
5211,30/07/2023,49,Male,Philadelphia,Beauty,154.29,1,40.69,261.67
5212,31/07/2023,50,Male,Phoenix,Books,474.74,4,43.42,797.84
5213,1/08/2023,18,Female,Phoenix,Beauty,384.17,8,15.89,485.08
5214,2/08/2023,36,Non-Binary,Philadelphia,Books,78.66,3,48.23,121.62
5215,3/08/2023,19,Non-Binary,Los Angeles,Fitness,435.55,2,13.86,643.91
5216,4/08/2023,61,Non-Binary,Phoenix,Books,248.84,9,47.81,316.33
5217,5/08/2023,43,Male,Phoenix,Books,448.33,5,49.77,801.77
5218,6/08/2023,49,Non-Binary,Los Angeles,Fitness,401.93,7,37.03,534.09
5219,7/08/2023,23,Non-Binary,Los Angeles,Home Decor,218.35,2,49.15,270.83
5220,8/08/2023,49,Non-Binary,Los Angeles,Books,21.01,9,30.63,32.71
5221,9/08/2023,21,Non-Binary,Los Angeles,Fitness,141.65,9,16.68,232.78
5222,10/08/2023,28,Male,New York,Home Decor,275.4,4,24.66,335.84
5223,11/08/2023,34,Male,Philadelphia,Home Decor,320.4,4,31.71,511.11
5224,12/08/2023,55,Male,Phoenix,Fitness,136.36,6,8.29,207.18
5225,13/08/2023,41,Non-Binary,Phoenix,Fitness,78.28,6,33.01,98.79
5226,14/08/2023,22,Female,New York,Books,419.12,1,49.15,546.33
5227,15/08/2023,51,Male,Los Angeles,Electronics,492.36,9,13.55,758.62
5228,16/08/2023,23,Non-Binary,Los Angeles,Electronics,267.59,2,40.67,368.69
5229,17/08/2023,39,Male,Phoenix,Home Decor,94.12,5,45.86,165.93
5230,18/08/2023,28,Female,Philadelphia,Books,143.43,9,47.47,242.58
5231,19/08/2023,33,Male,New York,Books,19.01,4,48.21,34.03
5232,20/08/2023,50,Female,Phoenix,Fitness,458.01,3,28.47,620.97
5233,21/08/2023,26,Non-Binary,Chicago,Books,67.7,7,48.98,120.63
5234,22/08/2023,23,Non-Binary,Phoenix,Beauty,292.49,6,39.08,426.67
5235,23/08/2023,33,Female,Los Angeles,Fitness,144.29,8,12.28,203.23
5236,24/08/2023,46,Non-Binary,Philadelphia,Books,281.55,3,26.46,346.37
5237,25/08/2023,20,Non-Binary,Los Angeles,Electronics,329.2,5,37.32,405.46
5238,26/08/2023,37,Male,Phoenix,Electronics,416.57,4,16.13,672.85
5239,27/08/2023,53,Non-Binary,New York,Home Decor,111.15,4,33.83,163.92
5240,28/08/2023,36,Female,Los Angeles,Books,15.39,4,35,20.56
5241,29/08/2023,43,Male,New York,Books,77.07,8,12.32,120.88
5242,30/08/2023,20,Male,Houston,Beauty,451.01,6,30.43,609.64
5243,31/08/2023,36,Non-Binary,Chicago,Beauty,438.21,3,39.72,677.73
5244,1/09/2023,37,Non-Binary,Philadelphia,Beauty,302.73,5,27.45,428.52
5245,2/09/2023,49,Male,New York,Beauty,304.25,6,5.54,515.44
5246,3/09/2023,24,Female,Phoenix,Electronics,335.87,5,5.41,568.43
5247,4/09/2023,58,Non-Binary,Phoenix,Home Decor,95.93,6,21.07,142.59
5248,5/09/2023,50,Male,Chicago,Beauty,458.06,8,46.68,646.09
5249,6/09/2023,57,Female,Phoenix,Beauty,215.2,7,15.29,305.05
5250,7/09/2023,56,Female,Houston,Home Decor,197.74,5,33.55,332.88
5251,8/09/2023,35,Non-Binary,Philadelphia,Beauty,264.27,6,14.99,369.16
5252,9/09/2023,57,Non-Binary,Los Angeles,Electronics,33.01,4,19.48,43.75
5253,10/09/2023,18,Female,Chicago,Books,91.48,9,43.16,114.42
5254,11/09/2023,28,Non-Binary,Los Angeles,Electronics,371.64,4,37.8,550.03
5255,12/09/2023,45,Non-Binary,New York,Books,50.57,1,9.29,75.31
5256,13/09/2023,42,Female,New York,Fitness,305.54,7,24.29,520.81
5257,14/09/2023,40,Male,Phoenix,Beauty,130.22,7,6.31,173.55
5258,15/09/2023,48,Male,Chicago,Beauty,200.75,4,26.64,286.79
5259,16/09/2023,47,Male,Chicago,Beauty,151.46,3,34.81,255.22
5260,17/09/2023,59,Non-Binary,Houston,Books,184.28,8,10.33,312.2
5261,18/09/2023,52,Male,Philadelphia,Beauty,362.33,5,18,518.41
5262,19/09/2023,24,Male,Los Angeles,Home Decor,155.59,7,22.9,229.57
5263,20/09/2023,33,Non-Binary,Phoenix,Home Decor,287.54,4,46.38,397.37
5264,21/09/2023,43,Female,Philadelphia,Home Decor,243.26,4,49.7,428.02
5265,22/09/2023,19,Non-Binary,Philadelphia,Electronics,335.2,8,7.02,426.1
5266,23/09/2023,18,Female,Houston,Electronics,469.05,8,39.25,825.65
5267,24/09/2023,29,Female,Los Angeles,Electronics,368.96,2,21.73,594.14
5268,25/09/2023,22,Non-Binary,Chicago,Electronics,115.32,2,22.66,175.16
5269,26/09/2023,54,Female,Houston,Home Decor,25.28,3,38.94,30.83
5270,27/09/2023,49,Male,New York,Fitness,138.51,3,46.33,205.74
5271,28/09/2023,26,Non-Binary,Los Angeles,Electronics,301.59,1,47.79,435.69
5272,29/09/2023,58,Female,Houston,Home Decor,35.2,3,30.97,45.64
5273,30/09/2023,52,Male,Phoenix,Fitness,253.22,6,21.07,403.59
5274,1/10/2023,36,Non-Binary,Phoenix,Electronics,302.45,8,40.44,539.17
5275,2/10/2023,33,Non-Binary,Houston,Fitness,173.78,6,16.3,267.15
5276,3/10/2023,20,Non-Binary,Philadelphia,Fitness,387.75,5,30.38,631.59
5277,4/10/2023,37,Non-Binary,Philadelphia,Fitness,62.23,4,21.14,77.23
5278,5/10/2023,41,Female,Chicago,Fitness,46.82,3,34.55,67.92
5279,6/10/2023,50,Female,New York,Home Decor,366.81,4,15.82,465.78
5280,7/10/2023,41,Female,Philadelphia,Home Decor,252.79,7,13.62,396.29
5281,8/10/2023,28,Female,Los Angeles,Beauty,347.32,1,46.32,612.36
5282,9/10/2023,25,Non-Binary,Phoenix,Fitness,223.07,7,9.58,356.26
5283,10/10/2023,53,Male,Houston,Home Decor,130.74,1,27.77,162.91
5284,11/10/2023,55,Female,Philadelphia,Fitness,411.36,2,14.94,581.17
5285,12/10/2023,57,Male,Chicago,Beauty,401.71,4,6.75,614.78
5286,13/10/2023,37,Non-Binary,Houston,Beauty,350.4,1,6.62,505.25
5287,14/10/2023,52,Male,Phoenix,Beauty,143.35,9,12.88,243.72
5288,15/10/2023,42,Non-Binary,Houston,Beauty,299.21,6,44,505.31
5289,16/10/2023,52,Non-Binary,Phoenix,Beauty,186.88,1,17.71,292.86
5290,17/10/2023,42,Non-Binary,Philadelphia,Home Decor,54.88,1,47.77,78.15
5291,18/10/2023,46,Non-Binary,Chicago,Beauty,459.48,6,31.17,621.77
5292,19/10/2023,35,Male,Los Angeles,Books,77.04,4,24.65,97.34
5293,20/10/2023,63,Female,Philadelphia,Books,475.62,4,31.1,672.02
5294,21/10/2023,35,Female,Philadelphia,Electronics,228.54,6,28.25,330.9
5295,22/10/2023,19,Non-Binary,Phoenix,Home Decor,100.72,7,39.14,161.71
5296,23/10/2023,52,Female,Philadelphia,Home Decor,275.53,9,17.71,439.44
5297,24/10/2023,33,Male,New York,Beauty,437.74,5,20.89,543.7
5298,25/10/2023,58,Male,Houston,Home Decor,368.79,9,45.23,530.01
5299,26/10/2023,53,Male,Philadelphia,Home Decor,405.21,4,47.59,530.45
5300,27/10/2023,50,Non-Binary,Phoenix,Electronics,332.8,2,45.17,430.67
5301,28/10/2023,21,Male,Philadelphia,Fitness,349.22,3,23.88,592.41
5302,29/10/2023,50,Non-Binary,Phoenix,Fitness,426.11,1,40.12,522.05
5303,30/10/2023,31,Female,New York,Beauty,132.34,6,26.44,192.09
5304,31/10/2023,38,Female,Chicago,Beauty,249.82,6,27.39,325
5305,1/11/2023,37,Female,Phoenix,Books,118.39,1,14.21,204.53
5306,2/11/2023,25,Female,Chicago,Electronics,493.96,3,31.6,757.85
5307,3/11/2023,24,Male,Los Angeles,Home Decor,472.59,5,13.38,632.72
5308,4/11/2023,20,Non-Binary,Philadelphia,Fitness,29.32,3,19.92,44.02
5309,5/11/2023,34,Male,Los Angeles,Fitness,355.73,3,43.48,583
5310,6/11/2023,50,Non-Binary,Los Angeles,Beauty,463.37,3,14.32,822.42
5311,7/11/2023,29,Male,Houston,Books,98.48,5,8.2,131.2
5312,8/11/2023,39,Non-Binary,Phoenix,Beauty,288.29,5,8.11,499.23
5313,9/11/2023,39,Non-Binary,Philadelphia,Books,458.59,4,47.34,807.39
5314,10/11/2023,63,Female,New York,Beauty,26.63,1,27.81,46.6
5315,11/11/2023,47,Non-Binary,Phoenix,Electronics,351.74,5,23.42,556.19
5316,12/11/2023,55,Female,Philadelphia,Books,155.7,5,41.49,245.68
5317,13/11/2023,55,Male,Los Angeles,Home Decor,462.95,4,42.61,667.54
5318,14/11/2023,62,Female,Philadelphia,Home Decor,485.82,6,19.95,802.3
5319,15/11/2023,25,Non-Binary,New York,Beauty,472.69,4,36.21,717.91
5320,16/11/2023,44,Female,Chicago,Home Decor,242.36,7,39.7,389.34
5321,17/11/2023,44,Female,New York,Fitness,432.4,7,34.46,630.04
5322,18/11/2023,51,Non-Binary,Phoenix,Electronics,423.83,2,11.82,694.61
5323,19/11/2023,38,Male,Philadelphia,Home Decor,166.36,3,44.41,281.93
5324,20/11/2023,47,Female,Philadelphia,Electronics,416.17,1,29.26,535.97
5325,21/11/2023,50,Non-Binary,Los Angeles,Electronics,28.13,8,17.71,47.81
5326,22/11/2023,45,Non-Binary,New York,Fitness,302.17,9,24.14,460.56
5327,23/11/2023,64,Male,Chicago,Electronics,122.7,4,6.69,209.42
5328,24/11/2023,50,Non-Binary,New York,Fitness,69.08,6,10.75,100.77
5329,25/11/2023,22,Male,Philadelphia,Books,47.71,9,39.45,68.1
5330,26/11/2023,36,Male,Houston,Electronics,351.18,6,5,614.23
5331,27/11/2023,21,Non-Binary,New York,Fitness,176.54,9,23.75,238.45
5332,28/11/2023,52,Non-Binary,Los Angeles,Beauty,365.14,4,28.51,623.12
5333,29/11/2023,34,Female,New York,Home Decor,42.02,8,7.46,62.63
5334,30/11/2023,61,Non-Binary,Phoenix,Electronics,164.49,9,48.79,248.13
5335,1/12/2023,45,Male,Houston,Books,274.35,4,15.18,380
5336,2/12/2023,47,Male,Philadelphia,Fitness,397.45,5,18.69,613.59
5337,3/12/2023,46,Male,Houston,Beauty,166.19,8,18.68,231.86
5338,4/12/2023,63,Non-Binary,Los Angeles,Fitness,316.69,6,15.37,387.49
5339,5/12/2023,23,Non-Binary,Los Angeles,Fitness,444.13,7,5.07,605.44
5340,6/12/2023,52,Male,Houston,Home Decor,311.77,3,37.82,375.32
5341,7/12/2023,58,Male,Phoenix,Electronics,124.15,7,48.51,221.86
